image_path,image_name,label
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501384542.jpg,42004146501384542.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501400641.jpg,42004146501400641.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501409349.jpg,42004146501409349.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501418732.jpg,42004146501418732.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414650147762.jpg,4200414650147762.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414650148730.jpg,4200414650148730.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501496490.jpg,42004146501496490.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501524656.jpg,42004146501524656.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501532357.jpg,42004146501532357.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501742571.jpg,42004146501742571.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414650174325.jpg,4200414650174325.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501767743.jpg,42004146501767743.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414650192332.jpg,4200414650192332.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466011035217.jpg,420041466011035217.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414660110771118.jpg,4200414660110771118.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466011154920.jpg,420041466011154920.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466011571037.jpg,420041466011571037.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601175923.jpg,42004146601175923.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466012261114.jpg,420041466012261114.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466012791061.jpg,420041466012791061.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466013381066.jpg,420041466013381066.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414660133871.jpg,4200414660133871.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466013501146.jpg,420041466013501146.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466013941188.jpg,420041466013941188.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601397660.jpg,42004146601397660.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466014371130.jpg,420041466014371130.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601459208.jpg,42004146601459208.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041466016381184.jpg,420041466016381184.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601692332.jpg,42004146601692332.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601707435.jpg,42004146601707435.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601801190.jpg,42004146601801190.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146601883200.jpg,42004146601883200.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670111391700.jpg,4200414670111391700.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467011277964.jpg,420041467011277964.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670112811452.jpg,4200414670112811452.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670113351804.jpg,4200414670113351804.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670114851718.jpg,4200414670114851718.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670115051802.jpg,4200414670115051802.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467011516895.jpg,420041467011516895.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670115541942.jpg,4200414670115541942.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467011645923.jpg,420041467011645923.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467011719622.jpg,420041467011719622.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670117291513.jpg,4200414670117291513.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467011758466.jpg,420041467011758466.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467011836254.jpg,420041467011836254.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414670118411456.jpg,4200414670118411456.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467013631717.jpg,420041467013631717.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467015401399.jpg,420041467015401399.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467015781416.jpg,420041467015781416.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146701766922.jpg,42004146701766922.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467018731839.jpg,420041467018731839.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146701873348.jpg,42004146701873348.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041467019391170.jpg,420041467019391170.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414680112341301.jpg,4200414680112341301.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468011247889.jpg,420041468011247889.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414680112561285.jpg,4200414680112561285.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801145259.jpg,42004146801145259.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468011861376.jpg,420041468011861376.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801218710.jpg,42004146801218710.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801259833.jpg,42004146801259833.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468013451270.jpg,420041468013451270.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801409164.jpg,42004146801409164.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468015161208.jpg,420041468015161208.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801530174.jpg,42004146801530174.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801532504.jpg,42004146801532504.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146801558155.jpg,42004146801558155.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468017241188.jpg,420041468017241188.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468017541150.jpg,420041468017541150.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468017551033.jpg,420041468017551033.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468017791040.jpg,420041468017791040.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468018151222.jpg,420041468018151222.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041468019141198.jpg,420041468019141198.jpg,Soft Coral
